Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    CHAR            reduce using rule 10 (instruccion -> empty .)
    IUPPERCASE      reduce using rule 10 (instruccion -> empty .)
    ILOWERCASE      reduce using rule 10 (instruccion -> empty .)
    IPARSE          reduce using rule 10 (instruccion -> empty .)
    STRING          reduce using rule 10 (instruccion -> empty .)
    ILOGD           reduce using rule 10 (instruccion -> empty .)
    ILOG            reduce using rule 10 (instruccion -> empty .)
    ISIN            reduce using rule 10 (instruccion -> empty .)
    ICOS            reduce using rule 10 (instruccion -> empty .)
    ITAN            reduce using rule 10 (instruccion -> empty .)
    ISQRT           reduce using rule 10 (instruccion -> empty .)
    RTRUNC          reduce using rule 10 (instruccion -> empty .)
    RTYPEOF         reduce using rule 10 (instruccion -> empty .)
    ISTRING         reduce using rule 10 (instruccion -> empty .)
    RFLOATC         reduce using rule 10 (instruccion -> empty .)
    $end            reduce using rule 10 (instruccion -> empty .)
    REND            reduce using rule 10 (instruccion -> empty .)


state 11

    (38) impresion -> IPRINT . PARIZQ val PARDER

    PARIZQ          shift and go to state 57


state 12

    (45) expresionL -> PARIZQ . expresionL PARDER
    (53) expresionR -> PARIZQ . expresionR PARDER
    (63) expresion -> PARIZQ . expresion PARDER
    (42) expresionL -> . expresionL AND expresionL
    (43) expresionL -> . expresionL OR expresionL
    (44) expresionL -> . NOT expresionL
    (45) expresionL -> . PARIZQ expresionL PARDER
    (46) expresionL -> . expresionR
    (47) expresionR -> . expresionR MAYOR expresionR
    (48) expresionR -> . expresionR MENOR expresionR
    (49) expresionR -> . expresionR MAYORIGUAL expresionR
    (50) expresionR -> . expresionR MENORIGUAL expresionR
    (51) expresionR -> . expresionR IGUALIGUAL expresionR
    (52) expresionR -> . expresionR NOIGUAL expresionR
    (53) expresionR -> . PARIZQ expresionR PARDER
    (54) expresionR -> . booleano
    (55) expresionR -> . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion DIVIDIDO expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion POW expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . valor
    (65) booleano -> . VERDADERO
    (66) booleano -> . FALSO
    (67) valor -> . ENTERO
    (68) valor -> . DECIMAL
    (69) valor -> . CHAR
    (70) valor -> . cadena
    (71) valor -> . nativas
    (72) valor -> . ID
    (86) cadena -> . IUPPERCASE PARIZQ expresion PARDER
    (87) cadena -> . ILOWERCASE PARIZQ expresion PARDER
    (88) cadena -> . IPARSE PARIZQ ISTRING COMA expresionL PARDER
    (89) cadena -> . STRING
    (74) nativas -> . ILOGD PARIZQ expresion PARDER
    (75) nativas -> . ILOG PARIZQ expresion COMA expresion PARDER
    (76) nativas -> . ISIN PARIZQ expresion PARDER
    (77) nativas -> . ICOS PARIZQ expresion PARDER
    (78) nativas -> . ITAN PARIZQ expresion PARDER
    (79) nativas -> . ISQRT PARIZQ expresion PARDER
    (80) nativas -> . casteo
    (81) casteo -> . IPARSE PARIZQ Tipo COMA expresionL PARDER
    (82) casteo -> . RTRUNC PARIZQ RINT COMA expresionL PARDER
    (83) casteo -> . RTYPEOF PARIZQ expresionL PARDER
    (84) casteo -> . ISTRING PARIZQ expresionL PARDER
    (85) casteo -> . RFLOATC PARIZQ expresionL PARDER

    NOT             shift and go to state 14
    PARIZQ          shift and go to state 12
    MENOS           shift and go to state 27
    VERDADERO       shift and go to state 25
    FALSO           shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    ID              shift and go to state 61
    IUPPERCASE      shift and go to state 34
    ILOWERCASE      shift and go to state 35
    IPARSE          shift and go to state 36
    STRING          shift and go to state 38
    ILOGD           shift and go to state 39
    ILOG            shift and go to state 40
    ISIN            shift and go to state 41
    ICOS            shift and go to state 42
    ITAN            shift and go to state 43
    ISQRT           shift and go to state 44
    RTRUNC          shift and go to state 46
    RTYPEOF         shift and go to state 47
    ISTRING         shift and go to state 37
    RFLOATC         shift and go to state 48

    expresionL                     shift and go to state 58
    expresionR                     shift and go to state 59
    expresion                      shift and go to state 60
    booleano                       shift and go to state 20
    valor                          shift and go to state 28
    cadena                         shift and go to state 32
    nativas                        shift and go to state 33
    casteo                         shift and go to state 45

state 13

    (39) impresion -> IPRINTLN . PARIZQ val PARDER

    PARIZQ          shift and go to state 62


state 14

    (44) expresionL -> NOT . expresionL
    (42) expresionL -> . expresionL AND expresionL
    (43) expresionL -> . expresionL OR expresionL
    (44) expresionL -> . NOT expresionL
    (45) expresionL -> . PARIZQ expresionL PARDER
    (46) expresionL -> . expresionR
    (47) expresionR -> . expresionR MAYOR expresionR
    (48) expresionR -> . expresionR MENOR expresionR
    (49) expresionR -> . expresionR MAYORIGUAL expresionR
    (50) expresionR -> . expresionR MENORIGUAL expresionR
    (51) expresionR -> . expresionR IGUALIGUAL expresionR
    (52) expresionR -> . expresionR NOIGUAL expresionR
    (53) expresionR -> . PARIZQ expresionR PARDER
    (54) expresionR -> . booleano
    (55) expresionR -> . expresion
    (65) booleano -> . VERDADERO
    (66) booleano -> . FALSO
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion DIVIDIDO expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion POW expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . DECIMAL
    (69) valor -> . CHAR
    (70) valor -> . cadena
    (71) valor -> . nativas
    (72) valor -> . ID
    (86) cadena -> . IUPPERCASE PARIZQ expresion PARDER
    (87) cadena -> . ILOWERCASE PARIZQ expresion PARDER
    (88) cadena -> . IPARSE PARIZQ ISTRING COMA expresionL PARDER
    (89) cadena -> . STRING
    (74) nativas -> . ILOGD PARIZQ expresion PARDER
    (75) nativas -> . ILOG PARIZQ expresion COMA expresion PARDER
    (76) nativas -> . ISIN PARIZQ expresion PARDER
    (77) nativas -> . ICOS PARIZQ expresion PARDER
    (78) nativas -> . ITAN PARIZQ expresion PARDER
    (79) nativas -> . ISQRT PARIZQ expresion PARDER
    (80) nativas -> . casteo
    (81) casteo -> . IPARSE PARIZQ Tipo COMA expresionL PARDER
    (82) casteo -> . RTRUNC PARIZQ RINT COMA expresionL PARDER
    (83) casteo -> . RTYPEOF PARIZQ expresionL PARDER
    (84) casteo -> . ISTRING PARIZQ expresionL PARDER
    (85) casteo -> . RFLOATC PARIZQ expresionL PARDER

    NOT             shift and go to state 14
    PARIZQ          shift and go to state 12
    VERDADERO       shift and go to state 25
    FALSO           shift and go to state 26
    MENOS           shift and go to state 27
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    ID              shift and go to state 61
    IUPPERCASE      shift and go to state 34
    ILOWERCASE      shift and go to state 35
    IPARSE          shift and go to state 36
    STRING          shift and go to state 38
    ILOGD           shift and go to state 39
    ILOG            shift and go to state 40
    ISIN            shift and go to state 41
    ICOS            shift and go to state 42
    ITAN            shift and go to state 43
    ISQRT           shift and go to state 44
    RTRUNC          shift and go to state 46
    RTYPEOF         shift and go to state 47
    ISTRING         shift and go to state 37
    RFLOATC         shift and go to state 48

    expresionL                     shift and go to state 63
    expresionR                     shift and go to state 15
    booleano                       shift and go to state 20
    expresion                      shift and go to state 21
    valor                          shift and go to state 28
    cadena                         shift and go to state 32
    nativas                        shift and go to state 33
    casteo                         shift and go to state 45

state 15

    (46) expresionL -> expresionR .
    (47) expresionR -> expresionR . MAYOR expresionR
    (48) expresionR -> expresionR . MENOR expresionR
    (49) expresionR -> expresionR . MAYORIGUAL expresionR
    (50) expresionR -> expresionR . MENORIGUAL expresionR
    (51) expresionR -> expresionR . IGUALIGUAL expresionR
    (52) expresionR -> expresionR . NOIGUAL expresionR

    AND             reduce using rule 46 (expresionL -> expresionR .)
    OR              reduce using rule 46 (expresionL -> expresionR .)
    IPRINT          reduce using rule 46 (expresionL -> expresionR .)
    IPRINTLN        reduce using rule 46 (expresionL -> expresionR .)
    NOT             reduce using rule 46 (expresionL -> expresionR .)
    PARIZQ          reduce using rule 46 (expresionL -> expresionR .)
    ID              reduce using rule 46 (expresionL -> expresionR .)
    RFUNCTION       reduce using rule 46 (expresionL -> expresionR .)
    RWHILE          reduce using rule 46 (expresionL -> expresionR .)
    RGLOBAL         reduce using rule 46 (expresionL -> expresionR .)
    RLOCAL          reduce using rule 46 (expresionL -> expresionR .)
    VERDADERO       reduce using rule 46 (expresionL -> expresionR .)
    FALSO           reduce using rule 46 (expresionL -> expresionR .)
    MENOS           reduce using rule 46 (expresionL -> expresionR .)
    ENTERO          reduce using rule 46 (expresionL -> expresionR .)
    DECIMAL         reduce using rule 46 (expresionL -> expresionR .)
    CHAR            reduce using rule 46 (expresionL -> expresionR .)
    IUPPERCASE      reduce using rule 46 (expresionL -> expresionR .)
    ILOWERCASE      reduce using rule 46 (expresionL -> expresionR .)
    IPARSE          reduce using rule 46 (expresionL -> expresionR .)
    STRING          reduce using rule 46 (expresionL -> expresionR .)
    ILOGD           reduce using rule 46 (expresionL -> expresionR .)
    ILOG            reduce using rule 46 (expresionL -> expresionR .)
    ISIN            reduce using rule 46 (expresionL -> expresionR .)
    ICOS            reduce using rule 46 (expresionL -> expresionR .)
    ITAN            reduce using rule 46 (expresionL -> expresionR .)
    ISQRT           reduce using rule 46 (expresionL -> expresionR .)
    RTRUNC          reduce using rule 46 (expresionL -> expresionR .)
    RTYPEOF         reduce using rule 46 (expresionL -> expresionR .)
    ISTRING         reduce using rule 46 (expresionL -> expresionR .)
    RFLOATC         reduce using rule 46 (expresionL -> expresionR .)
    $end            reduce using rule 46 (expresionL -> expresionR .)
    PARDER          reduce using rule 46 (expresionL -> expresionR .)
    REND            reduce using rule 46 (expresionL -> expresionR .)
    COMA            reduce using rule 46 (expresionL -> expresionR .)
    FPTS            reduce using rule 46 (expresionL -> expresionR .)
    PTCOMA          reduce using rule 46 (expresionL -> expresionR .)
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    IGUALIGUAL      shift and go to state 68
    NOIGUAL         shift and go to state 69


state 16

    (22) ciclo -> whileSt .

    PTCOMA          reduce using rule 22 (ciclo -> whileSt .)


state 17

    (25) asignacion -> TipoVarible . ID asingArray IGUAL expresionL Final

    ID              shift and go to state 70


state 18

    (26) asignacion -> ID . asingArray IGUAL expresionL Final
    (17) callFunc -> ID . ParametrosFunc
    (72) valor -> ID .
    (29) asingArray -> . asingArray PARIZQ ENTERO PARDER
    (30) asingArray -> . empty
    (18) ParametrosFunc -> . PARIZQ lstVal PARDER
    (19) ParametrosFunc -> . PARIZQ PARDER
    (73) empty -> .

  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
    MAS             reduce using rule 72 (valor -> ID .)
    MENOS           reduce using rule 72 (valor -> ID .)
    DIVIDIDO        reduce using rule 72 (valor -> ID .)
    POR             reduce using rule 72 (valor -> ID .)
    POW             reduce using rule 72 (valor -> ID .)
    MOD             reduce using rule 72 (valor -> ID .)
    MAYOR           reduce using rule 72 (valor -> ID .)
    MENOR           reduce using rule 72 (valor -> ID .)
    MAYORIGUAL      reduce using rule 72 (valor -> ID .)
    MENORIGUAL      reduce using rule 72 (valor -> ID .)
    IGUALIGUAL      reduce using rule 72 (valor -> ID .)
    NOIGUAL         reduce using rule 72 (valor -> ID .)
    AND             reduce using rule 72 (valor -> ID .)
    OR              reduce using rule 72 (valor -> ID .)
    IPRINT          reduce using rule 72 (valor -> ID .)
    IPRINTLN        reduce using rule 72 (valor -> ID .)
    NOT             reduce using rule 72 (valor -> ID .)
    ID              reduce using rule 72 (valor -> ID .)
    RFUNCTION       reduce using rule 72 (valor -> ID .)
    RWHILE          reduce using rule 72 (valor -> ID .)
    RGLOBAL         reduce using rule 72 (valor -> ID .)
    RLOCAL          reduce using rule 72 (valor -> ID .)
    VERDADERO       reduce using rule 72 (valor -> ID .)
    FALSO           reduce using rule 72 (valor -> ID .)
    ENTERO          reduce using rule 72 (valor -> ID .)
    DECIMAL         reduce using rule 72 (valor -> ID .)
    CHAR            reduce using rule 72 (valor -> ID .)
    IUPPERCASE      reduce using rule 72 (valor -> ID .)
